13330 13841
349 3517 3006
349 3665 3154
349 3840 3329
349 4053 3542
349 4542 4031
349 4876 4365
349 4959 4448
349 4964 4453
349 5400 4889
349 5401 4890
349 6105 5594
349 6119 5608
349 6120 5609
349 6153 5642
349 7665 7154
349 8075 7564
349 8284 7773
349 9353 8842
349 9354 8843
349 9898 9387
349 10098 9587
349 10939 10428
349 10940 10429
349 11027 10516
349 11072 10561
349 11130 10619
349 11131 10620
349 11132 10621
349 11133 10622
349 11135 10624
349 11347 10836
349 11349 10838
349 11492 10981
349 12091 11580
349 12102 11591
349 12297 11786
349 12487 11976
349 12670 12159
350 667 156
350 779 268
350 1079 568
350 1256 745
350 1259 748
350 1516 1005
350 1518 1007
350 1522 1011
350 1532 1021
350 1884 1373
350 1939 1428
350 2170 1659
350 2195 1684
350 3121 2610
350 3379 2868
350 3381 2870
350 3496 2985
350 4730 4219
350 4808 4297
350 4825 4314
350 5403 4892
350 5405 4894
350 5456 4945
350 5548 5037
350 5721 5210
350 7294 6783
350 7695 7184
350 7833 7322
350 7937 7426
350 7939 7428
350 7940 7429
350 8208 7697
350 8356 7845
350 8801 8290
350 8850 8339
350 8852 8341
350 8858 8347
350 8860 8349
350 9161 8650
350 9834 9323
350 9839 9328
350 10548 10037
350 10791 10280
350 11036 10525
350 11068 10557
350 11094 10583
350 11097 10586
350 11109 10598
350 11493 10982
350 12957 12446
350 12958 12447
350 13301 12790
351 672 161
351 1307 796
351 1324 813
351 1400 889
351 1401 890
351 1841 1330
351 2108 1597
351 2630 2119
351 2836 2325
351 3060 2549
351 3061 2550
351 3572 3061
351 3739 3228
351 3755 3244
351 3906 3395
351 3912 3401
351 4189 3678
351 4190 3679
351 5030 4519
351 5144 4633
351 5250 4739
351 5446 4935
351 5711 5200
351 6163 5652
351 6466 5955
351 6894 6383
351 7197 6686
351 7461 6950
351 7711 7200
351 8063 7552
351 8280 7769
351 9422 8911
351 9592 9081
351 9676 9165
351 9677 9166
351 9805 9294
351 9820 9309
351 10352 9841
351 10672 10161
351 10676 10165
351 11159 10648
351 11230 10719
351 11231 10720
351 11868 11357
351 11973 11462
351 12112 11601
351 12251 11740
351 12326 11815
351 12349 11838
351 12691 12180
351 12695 12184
351 13370 12859
351 13518 13007
352 962 451
352 964 453
352 1056 545
352 1403 892
352 1407 896
352 1442 931
352 1595 1084
352 1764 1253
352 1926 1415
352 2057 1546
352 2143 1632
352 2329 1818
352 2859 2348
352 3073 2562
352 3745 3234
352 4049 3538
352 4494 3983
352 4496 3985
352 4727 4216
352 4833 4322
352 5782 5271
352 7029 6518
352 7032 6521
352 7033 6522
352 7034 6523
352 7036 6525
352 7037 6526
352 7039 6528
352 7040 6529
352 7041 6530
352 7262 6751
352 7557 7046
352 8081 7570
352 8211 7700
352 8567 8056
352 8568 8057
352 9279 8768
352 9315 8804
352 9491 8980
352 9570 9059
352 9786 9275
352 10030 9519
352 10370 9859
352 10544 10033
352 10546 10035
352 11807 11296
352 11880 11369
352 11982 11471
352 12032 11521
352 12551 12040
352 13517 13006
352 13520 13009
353 1758 1247
353 1761 1250
353 1762 1251
353 1765 1254
353 2050 1539
353 2274 1763
353 2535 2024
353 2539 2028
353 2540 2029
353 2545 2034
353 2620 2109
353 3476 2965
353 3482 2971
353 3526 3015
353 3633 3122
353 3989 3478
353 3998 3487
353 4327 3816
353 4890 4379
353 4892 4381
353 5101 4590
353 5105 4594
353 5109 4598
353 5111 4600
353 5112 4601
353 5115 4604
353 5116 4605
353 5117 4606
353 5118 4607
353 6168 5657
353 6431 5920
353 6434 5923
353 6697 6186
353 6698 6187
353 6741 6230
353 6742 6231
353 6743 6232
353 7059 6548
353 7291 6780
353 7292 6781
353 7481 6970
353 8821 8310
353 9141 8630
353 9311 8800
353 9787 9276
353 10005 9494
353 10017 9506
353 10338 9827
353 10463 9952
353 10642 10131
353 11147 10636
353 11969 11458
354 683 172
354 1766 1255
354 1768 1257
354 1979 1468
354 2044 1533
354 2279 1768
354 2656 2145
354 2994 2483
354 3000 2489
354 3064 2553
354 3166 2655
354 3170 2659
354 3227 2716
354 3254 2743
354 3613 3102
354 3764 3253
354 4453 3942
354 4713 4202
354 4714 4203
354 4769 4258
354 4770 4259
354 4893 4382
354 5108 4597
354 5184 4673
354 5361 4850
354 5447 4936
354 5916 5405
354 6165 5654
354 6746 6235
354 6747 6236
354 6925 6414
354 7790 7279
354 7791 7280
354 7832 7321
354 8015 7504
354 8018 7507
354 8305 7794
354 8823 8312
354 9060 8549
354 9062 8551
354 9433 8922
354 9528 9017
354 9924 9413
354 10127 9616
354 10865 10354
354 11857 11346
354 12305 11794
354 12309 11798
354 12701 12190
354 12702 12191
354 12842 12331
354 12975 12464
355 577 66
355 1090 579
355 1095 584
355 2168 1657
355 2286 1775
355 2546 2035
355 2787 2276
355 3228 2717
355 3233 2722
355 3362 2851
355 3433 2922
355 3525 3014
355 3632 3121
355 3921 3410
355 4335 3824
355 4502 3991
355 5120 4609
355 5273 4762
355 5875 5364
355 5990 5479
355 6187 5676
355 6820 6309
355 7273 6762
355 7337 6826
355 7417 6906
355 7418 6907
355 7460 6949
355 7742 7231
355 8060 7549
355 8715 8204
355 8749 8238
355 8932 8421
355 9137 8626
355 9139 8628
355 9142 8631
355 9145 8634
355 9231 8720
355 9371 8860
355 9429 8918
355 9434 8923
355 9775 9264
355 9979 9468
355 10600 10089
355 10811 10300
355 10911 10400
355 11164 10653
355 11914 11403
355 12760 12249
355 12807 12296
355 13466 12955
355 13600 13089
355 13693 13182
356 669 158
356 867 356
356 1308 797
356 1629 1118
356 1759 1248
356 1760 1249
356 1891 1380
356 2158 1647
356 2553 2042
356 3222 2711
356 3456 2945
356 3844 3333
356 4548 4037
356 4952 4441
356 5106 4595
356 6599 6088
356 6721 6210
356 6740 6229
356 6745 6234
356 6748 6237
356 7133 6622
356 7236 6725
356 7266 6755
356 7267 6756
356 7268 6757
356 7547 7036
356 7709 7198
356 8811 8300
356 9424 8913
356 9430 8919
356 9510 8999
356 9802 9291
356 9960 9449
356 10306 9795
356 10436 9925
356 10813 10302
356 10910 10399
356 11025 10514
356 11143 10632
356 11149 10638
356 11150 10639
356 11178 10667
356 11248 10737
356 12114 11603
356 12228 11717
356 12266 11755
356 12338 11827
356 12362 11851
356 12427 11916
356 13083 12572
356 13245 12734
356 13737 13226
357 720 209
357 1120 609
357 1121 610
357 1384 873
357 1836 1325
357 2037 1526
357 2387 1876
357 2751 2240
357 3099 2588
357 3640 3129
357 3994 3483
357 3997 3486
357 4005 3494
357 4334 3823
357 4503 3992
357 5141 4630
357 5147 4636
357 5459 4948
357 5961 5450
357 7685 7174
357 7896 7385
357 7901 7390
357 8009 7498
357 8448 7937
357 8819 8308
357 9147 8636
357 9151 8640
357 9310 8799
357 9313 8802
357 9321 8810
357 9322 8811
357 9421 8910
357 9574 9063
357 9670 9159
357 9768 9257
357 9978 9467
357 10612 10101
357 11091 10580
357 11155 10644
357 11831 11320
357 11846 11335
357 11882 11371
357 11883 11372
357 12625 12114
357 12644 12133
357 12647 12136
357 12648 12137
357 12657 12146
357 12658 12147
357 13738 13227
357 13740 13229
357 13794 13283
358 1051 540
358 2197 1686
358 3312 2801
358 3404 2893
358 3534 3023
358 3924 3413
358 4116 3605
358 4406 3895
358 4407 3896
358 5218 4707
358 5347 4836
358 5474 4963
358 5590 5079
358 5664 5153
358 5818 5307
358 6070 5559
358 6113 5602
358 6300 5789
358 6515 6004
358 6819 6308
358 7199 6688
358 7813 7302
358 7968 7457
358 8325 7814
358 8391 7880
358 8392 7881
358 9099 8588
358 9135 8624
358 9527 9016
358 9822 9311
358 9959 9448
358 10609 10098
358 10661 10150
358 10693 10182
358 10746 10235
358 10761 10250
358 11141 10630
358 11233 10722
358 11234 10723
358 11236 10725
358 11242 10731
358 11366 10855
358 11476 10965
358 11836 11325
358 11838 11327
358 11844 11333
358 12056 11545
358 12323 11812
358 12594 12083
358 13733 13222
358 13734 13223
358 13787 13276
359 1073 562
359 1620 1109
359 1639 1128
359 1640 1129
359 1643 1132
359 1698 1187
359 1895 1384
359 2748 2237
359 2749 2238
359 2763 2252
359 2880 2369
359 3003 2492
359 3004 2493
359 3079 2568
359 3615 3104
359 3821 3310
359 3850 3339
359 4000 3489
359 4348 3837
359 4475 3964
359 4538 4027
359 5417 4906
359 5563 5052
359 5580 5069
359 5582 5071
359 5588 5077
359 5591 5080
359 5592 5081
359 5600 5089
359 5602 5091
359 5603 5092
359 5794 5283
359 5926 5415
359 6447 5936
359 6956 6445
359 7168 6657
359 7182 6671
359 7383 6872
359 8970 8459
359 8999 8488
359 9123 8612
359 9252 8741
359 9253 8742
359 9569 9058
359 9763 9252
359 11392 10881
359 11963 11452
359 12103 11592
359 12221 11710
359 12230 11719
359 12674 12163
359 13233 12722
360 789 278
360 1457 946
360 1752 1241
360 1753 1242
360 1754 1243
360 1840 1329
360 2764 2253
360 3150 2639
360 3244 2733
360 3245 2734
360 3406 2895
360 3741 3230
360 4126 3615
360 4127 3616
360 4128 3617
360 4129 3618
360 4264 3753
360 4312 3801
360 4336 3825
360 4382 3871
360 4715 4204
360 5399 4888
360 5585 5074
360 5589 5078
360 5632 5121
360 5633 5122
360 5636 5125
360 7187 6676
360 7440 6929
360 7610 7099
360 8590 8079
360 8596 8085
360 8988 8477
360 9033 8522
360 9248 8737
360 9294 8783
360 9478 8967
360 9680 9169
360 9681 9170
360 9784 9273
360 10004 9493
360 10076 9565
360 10800 10289
360 11262 10751
360 11525 11014
360 12217 11706
360 12219 11708
360 12222 11711
360 12226 11715
360 12227 11716
360 12231 11720
360 12232 11721
361 1276 765
361 1375 864
361 1520 1009
361 1631 1120
361 1637 1126
361 1642 1131
361 1646 1135
361 1696 1185
361 1993 1482
361 2461 1950
361 2464 1953
361 2465 1954
361 2512 2001
361 2513 2002
361 3274 2763
361 3425 2914
361 3775 3264
361 3824 3313
361 3890 3379
361 5639 5128
361 6645 6134
361 6801 6290
361 6888 6377
361 7500 6989
361 8037 7526
361 8264 7753
361 9623 9112
361 9792 9281
361 10199 9688
361 10976 10465
361 10978 10467
361 10979 10468
361 10980 10469
361 10983 10472
361 10985 10474
361 10986 10475
361 11208 10697
361 11228 10717
361 11528 11017
361 11812 11301
361 12429 11918
361 12642 12131
361 12643 12132
361 12645 12134
361 12651 12140
361 12653 12142
361 12654 12143
361 12655 12144
361 12893 12382
361 13071 12560
361 13578 13067
361 13579 13068
362 1070 559
362 1071 560
362 1523 1012
362 1624 1113
362 1628 1117
362 2423 1912
362 2583 2072
362 2744 2233
362 2745 2234
362 2746 2235
362 2747 2236
362 3578 3067
362 3773 3262
362 3922 3411
362 3995 3484
362 4125 3614
362 4147 3636
362 4311 3800
362 5363 4852
362 5530 5019
362 6093 5582
362 6360 5849
362 6361 5850
362 6475 5964
362 6477 5966
362 6653 6142
362 6838 6327
362 7323 6812
362 7381 6870
362 7425 6914
362 7493 6982
362 7611 7100
362 7672 7161
362 7673 7162
362 7708 7197
362 7821 7310
362 8365 7854
362 9249 8738
362 9251 8740
362 9256 8745
362 9507 8996
362 9509 8998
362 9511 9000
362 9739 9228
362 10343 9832
362 10682 10171
362 11402 10891
362 11854 11343
362 11952 11441
362 11993 11482
362 12187 11676
362 12333 11822
363 1280 769
363 1353 842
363 1360 849
363 1368 857
363 1369 858
363 1372 861
363 1386 875
363 1469 958
363 1483 972
363 1529 1018
363 1535 1024
363 1537 1026
363 1543 1032
363 1552 1041
363 1554 1043
363 1848 1337
363 3705 3194
363 4434 3923
363 4609 4098
363 4866 4355
363 4867 4356
363 4871 4360
363 5082 4571
363 5349 4838
363 5573 5062
363 5973 5462
363 6108 5597
363 6121 5610
363 6465 5954
363 6531 6020
363 6673 6162
363 7096 6585
363 7152 6641
363 7153 6642
363 7382 6871
363 7424 6913
363 7941 7430
363 7965 7454
363 8046 7535
363 8723 8212
363 8742 8231
363 8743 8232
363 8795 8284
363 9622 9111
363 11496 10985
363 11720 11209
363 11745 11234
363 12422 11911
363 12746 12235
363 12751 12240
363 13537 13026
363 13638 13127
364 514 3
364 793 282
364 1268 757
364 1489 978
364 1503 992
364 1504 993
364 1524 1013
364 1618 1107
364 1621 1110
364 1622 1111
364 1630 1119
364 1633 1122
364 1634 1123
364 1635 1124
364 2412 1901
364 3258 2747
364 3260 2749
364 3627 3116
364 3676 3165
364 3681 3170
364 3776 3265
364 4286 3775
364 4450 3939
364 4452 3941
364 5291 4780
364 5292 4781
364 5718 5207
364 6807 6296
364 6808 6297
364 7191 6680
364 7364 6853
364 7966 7455
364 7970 7459
364 7971 7460
364 7972 7461
364 8069 7558
364 8342 7831
364 8688 8177
364 8741 8230
364 9512 9001
364 10730 10219
364 11105 10594
364 11287 10776
364 11381 10870
364 11669 11158
364 12426 11915
364 12430 11919
364 12632 12121
364 12946 12435
364 12984 12473
364 13068 12557
364 13098 12587
365 896 385
365 1001 490
365 1455 944
365 1617 1106
365 1623 1112
365 1641 1130
365 1644 1133
365 1645 1134
365 1724 1213
365 1995 1484
365 2352 1841
365 2517 2006
365 2591 2080
365 2592 2081
365 2593 2082
365 2649 2138
365 3656 3145
365 4247 3736
365 4249 3738
365 4253 3742
365 4288 3777
365 4874 4363
365 5057 4546
365 5705 5194
365 6185 5674
365 6208 5697
365 6574 6063
365 6575 6064
365 6623 6112
365 6693 6182
365 7121 6610
365 7122 6611
365 7123 6612
365 8064 7553
365 8595 8084
365 8998 8487
365 9377 8866
365 9387 8876
365 9388 8877
365 9396 8885
365 9624 9113
365 9746 9235
365 9747 9236
365 10274 9763
365 10748 10237
365 11536 11025
365 11828 11317
365 11926 11415
365 12799 12288
365 12802 12291
365 12979 12468
365 13240 12729
366 653 142
366 1027 516
366 1106 595
366 1559 1048
366 1587 1076
366 1632 1121
366 1636 1125
366 1812 1301
366 2038 1527
366 2353 1842
366 2425 1914
366 2838 2327
366 3016 2505
366 3252 2741
366 3944 3433
366 4256 3745
366 4346 3835
366 5211 4700
366 5341 4830
366 6037 5526
366 6040 5529
366 6166 5655
366 6811 6300
366 7063 6552
366 7190 6679
366 7385 6874
366 7603 7092
366 8591 8080
366 8744 8233
366 9334 8823
366 9619 9108
366 9741 9230
366 9745 9234
366 9940 9429
366 10190 9679
366 10468 9957
366 10638 10127
366 10799 10288
366 10914 10403
366 11140 10629
366 11798 11287
366 11971 11460
366 12023 11512
366 12437 11926
366 12441 11930
366 12572 12061
366 12748 12237
366 12754 12243
366 12814 12303
366 13236 12725
366 13632 13121
366 13726 13215
367 914 403
367 1229 718
367 1685 1174
367 1687 1176
367 2500 1989
367 2520 2009
367 2565 2054
367 2567 2056
367 2617 2106
367 2618 2107
367 2710 2199
367 2832 2321
367 4163 3652
367 4492 3981
367 4766 4255
367 5219 4708
367 5442 4931
367 5619 5108
367 5823 5312
367 6010 5499
367 6014 5503
367 6188 5677
367 6320 5809
367 6428 5917
367 6444 5933
367 6621 6110
367 6823 6312
367 6825 6314
367 7038 6527
367 7169 6658
367 7520 7009
367 7630 7119
367 7859 7348
367 8394 7883
367 8421 7910
367 8692 8181
367 10047 9536
367 10533 10022
367 10598 10087
367 11002 10491
367 11297 10786
367 11324 10813
367 11336 10825
367 11350 10839
367 11775 11264
367 12189 11678
367 12260 11749
367 12698 12187
367 12707 12196
367 12818 12307
367 12993 12482
367 13320 12809
367 13447 12936
368 592 81
368 936 425
368 1002 491
368 1067 556
368 1290 779
368 1298 787
368 1534 1023
368 2250 1739
368 2411 1900
368 2615 2104
368 2619 2108
368 2664 2153
368 2834 2323
368 3184 2673
368 3725 3214
368 3726 3215
368 3727 3216
368 3728 3217
368 4410 3899
368 4484 3973
368 4493 3982
368 4869 4358
368 4937 4426
368 4949 4438
368 4950 4439
368 4960 4449
368 5695 5184
368 6500 5989
368 7142 6631
368 7254 6743
368 7423 6912
368 7447 6936
368 7487 6976
368 8040 7529
368 8562 8051
368 9270 8759
368 9499 8988
368 9500 8989
368 10043 9532
368 10264 9753
368 10270 9759
368 10741 10230
368 10742 10231
368 10975 10464
368 11351 10840
368 11583 11072
368 11961 11450
368 12166 11655
368 12534 12023
368 12725 12214
368 13359 12848
368 13535 13024
369 961 450
369 1036 525
369 1037 526
369 1277 766
369 1278 767
369 1312 801
369 1745 1234
369 2001 1490
369 2052 1541
369 2058 1547
369 2598 2087
369 3713 3202
369 4057 3546
369 4216 3705
369 4580 4069
369 4689 4178
369 4797 4286
369 5090 4579
369 5204 4693
369 5674 5163
369 5801 5290
369 5802 5291
369 5817 5306
369 6097 5586
369 6099 5588
369 6111 5600
369 6126 5615
369 6240 5729
369 7028 6517
369 7095 6584
369 7350 6839
369 7409 6898
369 8673 8162
369 8796 8285
369 8965 8454
369 9363 8852
369 9364 8853
369 9821 9310
369 10046 9535
369 10335 9824
369 10736 10225
369 11722 11211
369 11728 11217
369 12805 12294
369 13305 12794
369 13353 12842
369 13528 13017
369 13752 13241
369 13755 13244
369 13777 13266
369 13785 13274
369 13789 13278
370 805 294
370 959 448
370 1467 956
370 1575 1064
370 1996 1485
370 1999 1488
370 2666 2155
370 2668 2157
370 3050 2539
370 4214 3703
370 4221 3710
370 4350 3839
370 4581 4070
370 5185 4674
370 5420 4909
370 5516 5005
370 5800 5289
370 5804 5293
370 6312 5801
370 6681 6170
370 6806 6295
370 6839 6328
370 6842 6331
370 7207 6696
370 7208 6697
370 7209 6698
370 7211 6700
370 7486 6975
370 9015 8504
370 9024 8513
370 9084 8573
370 9134 8623
370 9620 9109
370 9661 9150
370 9729 9218
370 10265 9754
370 10734 10223
370 11175 10664
370 11189 10678
370 11193 10682
370 11197 10686
370 11484 10973
370 11485 10974
370 12289 11778
370 12677 12166
370 12803 12292
370 12897 12386
370 13427 12916
370 13429 12918
370 13558 13047
370 13751 13240
370 13788 13277
371 1096 585
371 1317 806
371 1318 807
371 1319 808
371 1357 846
371 1487 976
371 1510 999
371 1600 1089
371 2018 1507
371 2306 1795
371 2397 1886
371 2404 1893
371 2420 1909
371 2595 2084
371 2601 2090
371 2613 2102
371 2616 2105
371 2624 2113
371 4051 3540
371 4056 3545
371 4271 3760
371 4297 3786
371 4409 3898
371 4801 4290
371 5203 4692
371 5719 5208
371 5830 5319
371 5831 5320
371 6167 5656
371 6303 5792
371 7326 6815
371 7363 6852
371 7710 7199
371 8102 7591
371 9003 8492
371 10125 9614
371 10126 9615
371 10498 9987
371 10721 10210
371 10722 10211
371 11187 10676
371 11379 10868
371 11418 10907
371 11614 11103
371 11682 11171
371 11956 11445
371 12021 11510
371 12678 12167
371 12723 12212
371 12849 12338
371 12859 12348
371 12923 12412
372 1034 523
372 1359 848
372 1488 977
372 1598 1087
372 1599 1088
372 1887 1376
372 2039 1528
372 2752 2241
372 3078 2567
372 3929 3418
372 4052 3541
372 4162 3651
372 4220 3709
372 4430 3919
372 4690 4179
372 4692 4181
372 5336 4825
372 5828 5317
372 5829 5318
372 5836 5325
372 5891 5380
372 6146 5635
372 6285 5774
372 6316 5805
372 6634 6123
372 7367 6856
372 7368 6857
372 7549 7038
372 7949 7438
372 8032 7521
372 8928 8417
372 9126 8615
372 9474 8963
372 9541 9030
372 9750 9239
372 10025 9514
372 10602 10091
372 10636 10125
372 10981 10470
372 11378 10867
372 11535 11024
372 12046 11535
372 12067 11556
372 12252 11741
372 12287 11776
372 12850 12339
372 12863 12352
372 12866 12355
372 12878 12367
372 12964 12453
372 13425 12914
372 13680 13169
373 620 109
373 921 410
373 1309 798
373 1383 872
373 1394 883
373 1472 961
373 2031 1520
373 2041 1530
373 2042 1531
373 2203 1692
373 2621 2110
373 2642 2131
373 2705 2194
373 2706 2195
373 3311 2800
373 3581 3070
373 3591 3080
373 4238 3727
373 4616 4105
373 5270 4759
373 5833 5322
373 7284 6773
373 7290 6779
373 7703 7192
373 8235 7724
373 8594 8083
373 8868 8357
373 8913 8402
373 8914 8403
373 9461 8950
373 9657 9146
373 10214 9703
373 10215 9704
373 10216 9705
373 10217 9706
373 10534 10023
373 10801 10290
373 11222 10711
373 11344 10833
373 11352 10841
373 11842 11331
373 11855 11344
373 12009 11498
373 12084 11573
373 12421 11910
373 12514 12003
373 13029 12518
373 13113 12602
373 13306 12795
373 13309 12798
373 13310 12799
373 13553 13042
374 613 102
374 618 107
374 851 340
374 1473 962
374 1474 963
374 1475 964
374 1502 991
374 1509 998
374 1590 1079
374 1660 1149
374 1773 1262
374 2100 1589
374 2186 1675
374 2400 1889
374 2597 2086
374 3191 2680
374 4296 3785
374 4605 4094
374 5079 4568
374 5329 4818
374 6001 5490
374 6081 5570
374 6198 5687
374 6199 5688
374 6662 6151
374 6724 6213
374 7102 6591
374 7134 6623
374 7405 6894
374 8492 7981
374 9379 8868
374 9380 8869
374 9382 8871
374 9556 9045
374 10494 9983
374 10723 10212
374 10724 10213
374 10725 10214
374 11466 10955
374 11565 11054
374 11696 11185
374 11894 11383
374 11988 11477
374 11989 11478
374 12248 11737
374 12794 12283
374 12806 12295
374 12858 12347
374 12860 12349
374 12870 12359
374 12935 12424
374 12962 12451
375 631 120
375 636 125
375 643 132
375 644 133
375 1172 661
375 1461 950
375 1479 968
375 1845 1334
375 2833 2322
375 3341 2830
375 4167 3656
